articleId,created_at,likes_counts,region,content,authorName,authorGender,authorAddress,sentiment
5162364921710205,2025-05-05,1,广东,"晚风轻拂,将星辉铺满梦境,若隐若离,如梦似幻,勾勒着有你的记忆",熬夜预备役,f,其他,消极
5162364921710205,2025-05-04,1,江西,没事哒 没事没事《doge》,-r源Vv,f,江西 宜春,积极
5162364921710205,2025-05-04,1,湖北,想你宝宝《泪》,啵唧一口南,f,湖北,消极
5162364921710205,2025-05-04,1,广东,哈哈哈哈哈惨遭背刺,南靥ING,f,其他,积极
5162364921710205,2025-05-04,1,中国台湾,怎么那么可爱啊,徐小若Zoe,f,台湾,积极
5162364921710205,2025-05-04,2,四川,可爱鬼是吧《打call》《打call》《打call》《举车》《举车》,VvvVvV小黎,f,四川 成都,积极
5162364921710205,2025-05-04,1,北京,钻粉了宝宝《抱一抱》《抱一抱》《抱一抱》,糯囡酷酷娃娃娃,f,北京,积极
5162364921710205,2025-05-04,2,四川,哈哈哈哈哈哈哈哈 就你最可爱,园子圆子原子,m,其他,积极
5162364921710205,2025-05-04,1,河北,好萌,FFbi8bo,f,内蒙古 鄂尔多斯,积极
5162364921710205,2025-05-04,1,浙江,宝宝,Xiner-Vin,f,浙江,积极
5162364921710205,2025-05-04,1,湖北,可爱👻,是阿南的闪闪吖,f,广东,积极
5162364921710205,2025-05-04,3,河南,"你这什么鬼脸,明明是可爱的脸《亲亲》《亲亲》",墨屿小兔,f,其他,积极
5162364921710205,2025-05-04,2,江苏,可是这样明明萌的不得了啊宝宝,仲夏相拥黎明的薄荷,f,其他,积极
5162364921710205,2025-05-04,1,新加坡,《求关注》《求关注》《求关注》《求关注》,苜莯沐,f,海外,消极
5162364921710205,2025-05-04,1,江苏,哈哈哈哈,Linda-Linlinda,f,江苏,积极
5162364921710205,2025-05-04,2,湖北,猪猪好可爱《哇》《哇》《哇》下次见!!!,伍·肆叁贰·壹,f,海外 美国,积极
5162364921710205,2025-05-04,1,重庆,你明明在卖萌,hihi小仙女的pig,f,重庆,积极
5162364921710205,2025-05-04,1,新疆,《抱一抱》《抱一抱》《抱一抱》,arnhm羿嘉,f,其他,消极
5162364921710205,2025-05-04,1,新疆,《比耶》《比耶》《比耶》,arnhm羿嘉,f,其他,消极
5162364921710205,2025-05-04,1,新疆,《亲亲》《亲亲》《亲亲》,arnhm羿嘉,f,其他,消极
5162364921710205,2025-05-04,1,浙江,终究是你错付了哈哈哈哈哈哈,懒得嬲你-,f,安徽,积极
5162364921710205,2025-05-04,1,安徽,哈哈哈哈哈可是你的鬼脸好可爱《亲亲》《亲亲》,永远溺爱我担,f,其他,积极
5162364921710205,2025-05-04,1,浙江,但你的也不能叫鬼脸《doge》,LIQ-QII,f,其他,积极
5162364921710205,2025-05-04,1,山东, zzn 《good》《good》《good》实力《酷》《酷》,晓晓xiao81,f,山东,积极
5162364921710205,2025-05-04,1,中国香港,可以不要太帅吗?,紅豆小羽點,f,香港,积极
5162364921710205,2025-05-04,1,安徽,耶耶耶宝宝这么可爱呀《好爱哦》《笑哈哈》,VvvVvV南南要长安,f,其他,积极
5162364921710205,2025-05-04,1,浙江,宝宝《爱你》《爱你》《爱你》,fool-622,f,浙江,积极
5162364921710205,2025-05-04,2,福建,演唱会在七月中旬往后可以吗《老师好》,kamui的日常_,f,其他,消极
5162364921710205,2025-05-04,1,湖北,"我说了,不干",小艾困惹v,f,江西,消极
5162364921710205,2025-05-04,1,四川,你这明明是可爱好吗,nn糖醋排骨xx,f,四川,积极
5162364921710205,2025-05-04,4,福建,要不看看你的南人帮呢。也背刺《偷笑》,冰柠酸溜汁,f,福建,消极
5162364921710205,2025-05-04,1,广东,这么萌啊,那就今晚早点睡呗,f,广东,积极
5162364921710205,2025-05-04,1,福建,晚安宝宝,冰柠酸溜汁,f,福建,积极
5162364921710205,2025-05-04,2,重庆,哈哈哈哈哈哈哈哈0人配合,卖女孩的小花卷,f,其他,积极
5162364921710205,2025-05-04,1,中国台湾,《哇》,VvvVvV南寶baby,f,其他,积极
5162364921710205,2025-05-04,1,福建,你好可爱啊《春游家族》,荒谬it,f,海外,积极
5162364921710205,2025-05-04,3,重庆,宝宝好可爱《爱你》,Vin周南南极星,f,其他,积极
5162364921710205,2025-05-04,1,四川,晚安,富贵闲人莉,f,内蒙古 巴彦淖尔市,积极
5162364921710205,2025-05-04,1,广西,有你这个可爱鬼就好了,嘬一口小鱼卷Ye_,f,其他,积极
5162364921710205,2025-05-04,1,福建,《泪》《泪》《泪》,Ring_328,f,福建 泉州,消极
5162364921710205,2025-05-04,1,辽宁,太坏了,小鱼呢喃时,f,广西 南宁,积极
5162364921710205,2025-05-04,1,广西,《爱你》,带上猫猫履行呃,f,北京,积极
5162364921710205,2025-05-04,1,湖北,"宝宝为了你,我从奥体回来走了一个小时,站了一晚上,我要废了《泪》《泪》《苦涩》《苦涩》",西瓜爱吃百香果,f,其他,积极
5162364921710205,2025-05-04,1,河南,只有你傻乎乎的哈哈哈《打call》,倦野盏寻壶Vv,f,其他,积极
5162364921710205,2025-05-04,1,湖北,我在哭《淡淡的》,小芙蝶Dear,f,湖南,消极
5162364921710205,2025-05-04,1,广东,哈哈哈哈哈哈哈哈哈😊😊😊😊,挽星斯召予南,f,上海,积极
5162364921710205,2025-05-04,1,江苏,晚安,JOY洋洋要潇洒,f,重庆 渝北区,积极
5162364921710205,2025-05-04,1,浙江,可爱鬼《送花花》,南家小猫仔,f,浙江,积极
5162364921710205,2025-05-04,1,广西,可爱,带上猫猫履行呃,f,北京,积极
5162364921710205,2025-05-04,1,广东,小猪《亲亲》,冰糖炖小南V-见到我提醒我早睡版,f,广东,消极
5162364921710205,2025-05-04,1,广东,可爱鬼《好爱哦》《好爱哦》《好爱哦》《好爱哦》《好爱哦》,缘颖girl,f,广东 广州,积极
5162364921710205,2025-05-04,1,湖北,我做了 你没看到 怪我咯《挖鼻》,呆呆养猪记,f,重庆,消极
5162364921710205,2025-05-04,1,贵州,只有你,宇宙无敌二万五,f,北京,积极
5162364921710205,2025-05-04,1,江苏,但是你好可爱,Vin阿南的气泡水,f,江苏,积极
5162364921710205,2025-05-04,1,江苏,就你自己哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈就哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,Vin阿南的气泡水,f,江苏,积极
5162364921710205,2025-05-04,1,上海,你不是早就猜到最后只有你一个人做鬼脸吗,笙南Sun,f,上海,消极
5162364921710205,2025-05-04,1,上海,都美美的很安心 孩子自己玩吧《努力》《努力》,再經年-,f,山东 菏泽,积极
5162364921710205,2025-05-04,1,辽宁,"哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,笨笨的鬼脸猪比《doge》《doge》",永远喜欢快乐小狗VL,f,其他,积极
5162364921710205,2025-05-04,1,湖北,下次见《赢牛奶》《赢牛奶》,VvvVvV梦游,f,湖北 武汉,消极
5162364921710205,2025-05-04,1,河南,笑死我了《允悲》《允悲》,IAM-乖祺,f,河南,积极
5162364921710205,2025-05-03,1,湖北,👻可可爱爱《亲亲》,VvvVvV梦游,f,湖北 武汉,积极
5162364921710205,2025-05-03,1,广东,你好可爱啊哈哈哈哈哈哈哈,熬夜预备役,f,其他,积极
5162364921710205,2025-05-03,1,湖北,嘻嘻《笑哈哈》,Yikvin只会比耶,f,浙江,积极
5162364921710205,2025-05-03,1,江苏,主包自己也是在卖萌,目目甜心罐___之我踹死你-黑化版,f,其他,积极
5162364921710205,2025-05-03,1,河南,谁跟你说好的《太开心》《太开心》《太开心》,粥粥不难,f,河北 保定,积极
5162364921710205,2025-05-03,1,广西,演唱会来广西《来》《来》《来》,VvvVvVINSOMNIA,f,其他,积极
5162364921710205,2025-05-03,1,浙江,哈哈哈哈宝宝你萌,恋言日誌,f,其他,积极
5162364921710205,2025-05-03,2,湖北,说好的只有你,偏偏喜欢南,f,山西 太原,消极
5162364921710205,2025-05-03,1,湖北,宝宝芜湖的合照呢🥺,啾啾我ToT,f,湖北,消极
5162364921710205,2025-05-03,1,河南,哈哈哈 你那小眼神 好可爱,粥粥不难,f,河北 保定,积极
5162364921710205,2025-05-05,0,广东,好萌《可怜》《可怜》《可怜》,Yinns-,f,其他,积极
5162364921710205,2025-05-05,0,重庆,《爱你》《爱你》,青青子衿是我本人,f,四川 绵阳,消极
5162364921710205,2025-05-05,0,江西,可爱,治不好发呆z,f,其他,积极
5162364921710205,2025-05-05,0,浙江,哈哈哈哈哈哈,V_沫沫不熬夜,f,浙江 杭州,积极
5162364921710205,2025-05-05,0,广东,《爱你》《抱一抱》《打call》,琛不错yc,f,其他,消极
5162364921710205,2025-05-05,0,澳大利亚,可爱猪猪,卟噜噜卟suta,f,海外,积极
5162364921710205,2025-05-05,0,山西,"""苦""",L海懒,f,其他,消极
5162364921710205,2025-05-05,0,内蒙古,可爱,甜妹拯救世界l,f,其他,积极
5162364921710205,2025-05-05,0,湖南,可以来长沙开蛮《泪》《泪》《泪》,夷陵春卷yu,f,江苏 连云港,积极
5162364921710205,2025-05-05,0,上海,《爱慕》,水要结成冰水,f,上海,消极
5162364921710205,2025-05-05,0,广东,你怎么这么可爱《舔屏》《舔屏》,譞一口香猪yv,f,广东,积极
5162364921710205,2025-05-05,0,浙江,爱你,小蛮草莓酱,f,浙江,积极
5162364921710205,2025-05-05,0,湖南,可爱宝宝《馋嘴》,很-南-不-爱,m,其他,积极
5162364921710205,2025-05-05,0,上海,嗨害,周南-__,f,其他,积极
5162364921710205,2025-05-05,0,湖北,💙💙💙,每天都要爱猪猪南,f,其他,消极
5162364921710205,2025-05-05,0,湖北,在干嘛,南了南啊南_,f,其他,积极
5162364921710205,2025-05-05,0,山东,阿南,福西西Eve1987,f,山东 菏泽,积极
5162364921710205,2025-05-05,0,浙江,hi,碗风暮朝朝,f,其他,积极
5162364921710205,2025-05-05,0,湖北,宝宝我有做,就要吃吃吃三碗面,m,北京 东城区,积极
5162364921710205,2025-05-05,0,福建,哈哈哈哈哈哈哈,阿琪今天签到了吗,f,北京,积极
5162364921710205,2025-05-04,3263,湖北,"但是拜你所赐,大家真的拥有了超级幸福的周末《心》",周震南全球星友汇,f,北京,积极
5162364921710205,2025-05-03,3910,江苏,你好 小猪,小树没瘦不改名,f,江苏,消极
5162364921710205,2025-05-03,3489,湖北,耶斯 零人配合,6V不想当VJ嘛,f,湖北,消极
5162364921710205,2025-05-03,3320,江苏,你还知道背刺了《疑问》《疑问》,017大王,f,其他,消极
5162364921710205,2025-05-03,3236,湖南,你这个算什么鬼脸 可爱鬼吗→_→,我听不见我看不见_,f,湖南,积极
5162364921710205,2025-05-03,2165,新疆,谁家小手办落这儿了《爱慕》,暴躁土豆不暴躁,f,山东,消极
5162364921710205,2025-05-03,2156,湖北,你好傻啊,KsMeVin,f,其他,消极
5162364921710205,2025-05-03,2121,广东,只有你一个可爱鬼《哪咤使坏》,奶味海盐菠嗷包,f,广东,积极
5162364921710205,2025-05-03,2109,江苏,你帮我找找虎哥在哪里,小树没瘦不改名,f,江苏,积极
5162364921710205,2025-05-03,2092,湖北,最后不是说你自己做吗《色》《色》《色》,V天才奥特曼,f,河南,消极
5162364921710205,2025-05-03,2063,山东,宝宝鬼脸也好帅《哇》,Nuyoah_上岸版,f,其他,积极
5162364921710205,2025-05-03,2065,山西,没事 你的鬼脸标准就行《兔子》,山野南栀V,f,其他,消极
5162364921710205,2025-05-03,2045,湖北,像素小人《兔子》,噜撸源,f,湖北,消极
5162364921710205,2025-05-03,1044,河北,"这个照片照得好!你这张照片拍摄的是那么的自然,协调!这张漂亮的照片真情打动大家,像素清晰,角度适中,从拍摄的角度来看,手机档次很高,拍摄手法精准,角度清晰可见背景平实而不失风采,风光独特,堪称现代拍客之经典巨作!这张照片平淡显示出不凡的焦点,可谓是帅不胜收。",扑到南南怀里_,f,重庆,积极
5162364921710205,2025-05-03,2036,黑龙江,演唱会不许暑假《泪》《泪》《泪》,北西Miracle,f,新疆 昌吉,消极
5162364921710205,2025-05-03,2043,湖北,欢迎你来湖北演出😭这是我第一次在我的家乡见到你 演唱会一定要来武汉啊小南南!btw没想到第一次喝藿香正气水也贡献在孝感了《污》所以你还是没有告诉我们🫵🏻🎬⌛🤨️??,6V不想当VJ嘛,f,湖北,积极
5162364921710205,2025-05-03,1039,浙江,你是可爱鬼《兔子》,元気小囡梨子酱,f,广东,积极
5162364921710205,2025-05-03,1036,湖北,你做最好看《色》《色》《色》,V天才奥特曼,f,河南,积极
5162364921710205,2025-05-03,1036,湖北,最后不是说了 你自己做吗《嘻嘻》《嘻嘻》《嘻嘻》,V天才奥特曼,f,河南,消极
5162364921710205,2025-05-03,1060,中国香港,泥壕可爱小猪《喵喵》,南嗎_難難吧,f,香港,积极
5162364921710205,2025-05-03,26,湖南,你是可爱鬼,o泡果饼_永远自由版,f,湖南,积极
5162364921710205,2025-05-03,25,广东,没事没事不丑的 是可爱《笑哈哈》,爱喝田橙汁,f,海外,积极
5162364921710205,2025-05-03,12,四川,小傻瓜粥粥南《发芽》《发芽》《发芽》,听十二句情诗,f,吉林,消极
5162364921710205,2025-05-03,9,四川,鬼脸也萌啊宝宝《黄鸡大笑》,听十二句情诗,f,吉林,积极
5162364921710205,2025-05-03,13,湖北,不是说好你一个人做吗,听栗子岁岁念,f,河南,消极
5162364921710205,2025-05-03,11,上海,哈哈哈哈哈哈哈你很棒《抓狂》,好运不焦綠vov,f,江苏,积极
5162364921710205,2025-05-03,10,黑龙江,宝宝真可爱《爱你》《哇》,北西Miracle,f,新疆 昌吉,积极
5162364921710205,2025-05-03,14,中国台湾,"没有关系,你最可爱!《爱慕》《爱慕》",琳看看琳,f,天津,积极
5162364921710205,2025-05-03,8,四川,你咋这么呆呢,小狗抬头亲吻玫瑰,f,重庆,积极
5162364921710205,2025-05-03,7,山东,哈哈哈哈哈那挺好的,竹鱼火锅_koiun,f,重庆,积极
5162364921710205,2025-05-03,10,湖北,明明说好的是你自己做鬼脸啊,麻酱薯汁V,f,其他,积极
5162364921710205,2025-05-03,7,湖北,"你管这叫鬼脸吗宝宝,这叫萌",麻酱薯汁V,f,其他,积极
5162364921710205,2025-05-03,8,湖北,说的就是你自己做《爱慕》《爱慕》《爱慕》,V天才奥特曼,f,河南,消极
5162364921710205,2025-05-03,3,上海,你也背刺啊你卖萌,好运不焦綠vov,f,江苏,积极
5162364921710205,2025-05-03,4,江西,你好萌,要下雨了a,f,河北,积极
5162364921710205,2025-05-03,3,上海,周震南大傻砸!,草木青吗,f,浙江 杭州,积极
5162364921710205,2025-05-03,6,浙江,你哪里鬼脸!!!!明明可爱死了!!!!,元気小囡梨子酱,f,广东,积极
5162364921710205,2025-05-03,3,山东,你知道自己很萌吗,R1SE-天才,f,新疆,积极
5162364921710205,2025-05-03,4,河南,你这是鬼脸吗 明明是可爱!,VvV小黄爱香菜_,f,河南,积极
5162364921710205,2025-05-03,6,内蒙古,"你这也不是鬼脸,满脸写了三个字:萌萌哒",VvvVvV邂逅小魏,f,内蒙古,积极
5162364921710205,2025-05-03,5,河南,《抓狂》《抓狂》太可爱了,楠木吖w,f,河南 信阳,积极
5162364921710205,2025-05-03,2,山东,萌物,R1SE-天才,f,新疆,积极
5162364921710205,2025-05-03,3,江西,只有你听话了,要下雨了a,f,河北,积极
5162364921710205,2025-05-03,3,江西,哟!还知道背刺这个词呢《黄鸡大笑》,要下雨了a,f,河北,消极
5162364921710205,2025-05-03,6,福建,"小宝宝,你真可爱《亲亲》",冰柠酸溜汁,f,福建,积极
5162364921710205,2025-05-03,2,甘肃,这不比昨晚的炸毛好《doge》炸震南炸,Lucky皮皮乐_AWISY,f,湖北,积极
5162364921710205,2025-05-03,3,广东,你怎么偷笑《比耶》《比耶》,V·Luo-Nan,f,其他,消极
5162364921710205,2025-05-04,4,中国台湾, zzn 《哇》,VvvVvV南寶baby,f,其他,积极
5162364921710205,2025-05-04,5,四川,"没事,你是可爱的《doge》",欣憩南歌_XVin,f,其他,积极
5162364921710205,2025-05-03,2,重庆,哈哈哈哈 太可爱了吧,喝碗南瓜周,f,重庆,积极
5162364921710205,2025-05-03,1,江西,啊啊啊啊这个鬼脸宝宝好萌啊啊啊啊,-爆汁鱼蛋,f,广东,积极
5162364921710205,2025-05-03,3,湖北,"我可没答应,小笨蛋《doge》",起名bu随意,f,湖南 长沙,积极
5162364921710205,2025-05-03,3,四川,你这是什么鬼脸 可爱鬼吗,一碗南星,f,四川,积极
5162364921710205,2025-05-03,1,黑龙江,你管这么萌的叫鬼脸???,北西Miracle,f,新疆 昌吉,积极
5162364921710205,2025-05-03,1,吉林,can you say happy birthday to me《可怜》,R吹吹吹_,f,四川,积极
5162364921710205,2025-05-03,2,江苏,不发tiger照片可以把tiger送我《喵喵》《喵喵》《喵喵》《喵喵》,小树没瘦不改名,f,江苏,积极
5162364921710205,2025-05-03,1,湖北,"没有关系,你做了就行《送花花》",Vvv剪烛西窗,f,其他,积极
5162364921710205,2025-05-03,1,广东,你的不丑不叫鬼脸,粥七吃蛋挞_,f,其他,消极
5162364921710205,2025-05-03,2,上海,你这分明是卖萌啊宝宝,草木青吗,f,浙江 杭州,积极
5162364921710205,2025-05-03,1,江苏,你好可爱,茉茉茉莉v,f,其他,积极
5162364921710205,2025-05-03,1,北京,你也没做鬼脸啊《喵喵》这么可爱,新鲜出炉的南瓜派闻一下yep_,f,广东 广州,积极
5162364921710205,2025-05-03,3,浙江,还是太单纯《哪咤嘟嘴》,小屿梓,f,其他,消极
5162364921710205,2025-05-03,1,广东,这样你才与众不同,VvVvVv沉舟,f,其他,积极
5162364921710205,2025-05-03,1,浙江,做鬼脸也很萌啊,来一份布丁-,f,其他,积极
5162364921710205,2025-05-03,1,河北,可是你这样很可爱啊,忧郁的早坂紫,f,河北,积极
5162364921710205,2025-05-03,2,河南,虽然但是芜湖怎么没有《苦涩》,楠木吖w,f,河南 信阳,消极
5162364921710205,2025-05-03,1,山东,你这不是扮鬼脸 你是在卖萌,香芋珍咪猪猪南,f,山东,积极
5162364921710205,2025-05-03,1,天津,你这不是鬼脸 你分明就是卖萌《鄙视》,反派冷酷小南,f,河南,消极
5162364921710205,2025-05-03,1,湖北,被挡住了《泪》《泪》《泪》,小明好运降临,m,其他,消极
5162364921710205,2025-05-03,1,海南,你怎么还放大检查《嘻嘻》,奥利奥的咸蛋黄,f,其他,积极
5162364921710205,2025-05-03,1,广东,没报批哈哈哈哈,失眠的rabbit,f,广东,积极
5162364921710205,2025-05-03,1,江苏,新应援棒也能防身吗《喵喵》,小树没瘦不改名,f,江苏,消极
5162364921710205,2025-05-03,1,浙江,可是你在散发可爱诶,Vin老师不准减肥,f,北京,积极
5162364921710205,2025-05-03,1,山东,哈哈你好可爱宝宝《哇》,三月香菜_,f,其他,积极
5162364921710205,2025-05-03,1,美国,你就这样轻轻萌晕所有人《爱慕》《爱慕》,要吃粥粥丸子吗,f,云南,积极
5162364921710205,2025-05-03,1,四川,南:我做了哈,520南囡,f,四川,积极
